song_id,title,artist_id,artist_name,user_id,listen_time
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,2408445643e3d7fa618889b98d4ab1b0c6e6e0a5,1
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,329c73fa7d1ce1c8183aabbceedf534d75940926,12
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,405b246a9250348a708c208dd8b8f87f31c804b1,1
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,45f07a0a7789c77b25568a5ceb1d7835599b6b00,1
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,57aa8c62b2698789145c507ed2286b6b050b305e,1
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,5c7722ab8f604d2b90f683a2fe60aca26cbfa585,1
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,5f94108a72b0b051080abbf787a823fd29e73a7a,2
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,64702e2b02d55ad5f7d73aaa3e93ed73f104d02f,1
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,78e7c89ecd9893f1ba2a65dac4d92606f1b6c21c,3
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,873f4a8b2be23f10617a1cf65d5fe9185e4207bb,2
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,9cfbd81b9d6d95a669a9755eb53fa39ce297fd3e,1
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,b2950ff184bc2345f52ffeebcde4ce6b1e7c349a,1
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,bbde792e3f90b5834dc452c5899b5f05b195272a,1
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,cf28ff0af68aaffee7afd0e7a2efebb3dbd13059,1
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,d5d7844aaedfd12281306f2b5c0a2dd1121088b4,1
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,e545e97161f2432710990a940f363a22fd5088f9,1
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,ee2d6b40993b21c033d4a29cebfed7831f22281a,1
SOVLGJY12A8C13FBED,Deep Sea Creature,ARMQHX71187B9890D3,Mastodon,fc1188d562cd43fe2079b87e6b0dcadd8304c1a5,1
SOGDQZK12A8C13F37C,No Quieras Marcharte,AR2PT4M1187FB55B1A,Los Chichos,0b78f891e79c91250515514777dfb0896e7123b0,2
SOGDQZK12A8C13F37C,No Quieras Marcharte,AR2PT4M1187FB55B1A,Los Chichos,1154226f07a0f65171c12891189d00677346b0b8,1
SOGDQZK12A8C13F37C,No Quieras Marcharte,AR2PT4M1187FB55B1A,Los Chichos,1f8e9fe8d90d87a8c3f9961fd5ec01f7c1c85372,1
SOGDQZK12A8C13F37C,No Quieras Marcharte,AR2PT4M1187FB55B1A,Los Chichos,26cc3831f70a49e3299a8722da6638b9f79c6312,1
SOGDQZK12A8C13F37C,No Quieras Marcharte,AR2PT4M1187FB55B1A,Los Chichos,31705710757394f6ff6a4f478dc85fc1debbed36,1
SOGDQZK12A8C13F37C,No Quieras Marcharte,AR2PT4M1187FB55B1A,Los Chichos,4201c83775097163087071287d8103be5fe97452,5
SOGDQZK12A8C13F37C,No Quieras Marcharte,AR2PT4M1187FB55B1A,Los Chichos,4673ba98756af50899225433ffb58e45be204a89,1
SOGDQZK12A8C13F37C,No Quieras Marcharte,AR2PT4M1187FB55B1A,Los Chichos,58c7f33f6967a72a7e9f44e1483fca61c1d6e737,1
SOGDQZK12A8C13F37C,No Quieras Marcharte,AR2PT4M1187FB55B1A,Los Chichos,64c5a467b769f3e2510fc4908def8a3fb9c5d937,1
